cve_ent,nom_ent,cve_mun,nom_mun,cvegeo,cve_ageb,pobreza,pobreza_ext
29,Tlaxcala,29015,Ixtacuixtla de Mariano Matamoros,2901500010092,0092,"(34, 50)","(0, 20)"
29,Tlaxcala,29015,Ixtacuixtla de Mariano Matamoros,2901500010181,0181,"(50, 70)","(0, 20)"
29,Tlaxcala,29015,Ixtacuixtla de Mariano Matamoros,2901500010196,0196,"(50, 70)","(0, 20)"
29,Tlaxcala,29015,Ixtacuixtla de Mariano Matamoros,2901500010209,0209,"(34, 50)","(0, 20)"
29,Tlaxcala,29015,Ixtacuixtla de Mariano Matamoros,2901500010213,0213,"(34, 50)","(0, 20)"
29,Tlaxcala,29015,Ixtacuixtla de Mariano Matamoros,2901500030124,0124,"(70, 100)","(0, 20)"
29,Tlaxcala,29015,Ixtacuixtla de Mariano Matamoros,2901500030139,0139,"(70, 100)","(0, 20)"
29,Tlaxcala,29015,Ixtacuixtla de Mariano Matamoros,2901500030143,0143,"(70, 100)","(0, 20)"
29,Tlaxcala,29015,Ixtacuixtla de Mariano Matamoros,2901500030228,0228,"(70, 100)","(0, 20)"
29,Tlaxcala,29015,Ixtacuixtla de Mariano Matamoros,2901500030232,0232,"(70, 100)","(0, 20)"
29,Tlaxcala,29015,Ixtacuixtla de Mariano Matamoros,290150003036A,036A,"(70, 100)","(0, 20)"
29,Tlaxcala,29015,Ixtacuixtla de Mariano Matamoros,2901500220302,0302,"(34, 50)","(0, 20)"
29,Tlaxcala,29015,Ixtacuixtla de Mariano Matamoros,2901500220317,0317,"(34, 50)","(0, 20)"
29,Tlaxcala,29015,Ixtacuixtla de Mariano Matamoros,290150031029A,029A,"(50, 70)","(0, 20)"
29,Tlaxcala,29015,Ixtacuixtla de Mariano Matamoros,2901500320105,0105,"(34, 50)","(0, 20)"
29,Tlaxcala,29015,Ixtacuixtla de Mariano Matamoros,290150032011A,011A,"(34, 50)","(0, 20)"
29,Tlaxcala,29015,Ixtacuixtla de Mariano Matamoros,2901500320266,0266,"(50, 70)","(0, 20)"
29,Tlaxcala,29015,Ixtacuixtla de Mariano Matamoros,2901500320270,0270,"(34, 50)","(0, 20)"
29,Tlaxcala,29015,Ixtacuixtla de Mariano Matamoros,2901500380321,0321,"(50, 70)","(0, 20)"
29,Tlaxcala,29015,Ixtacuixtla de Mariano Matamoros,2901500380336,0336,"(34, 50)","(0, 20)"
29,Tlaxcala,29019,Tepetitla de Lardizábal,2901900010034,0034,"(34, 50)","(0, 20)"
29,Tlaxcala,29019,Tepetitla de Lardizábal,2901900010053,0053,"(50, 70)","(0, 20)"
29,Tlaxcala,29019,Tepetitla de Lardizábal,2901900010087,0087,"(50, 70)","(0, 20)"
29,Tlaxcala,29019,Tepetitla de Lardizábal,2901900010091,0091,"(50, 70)","(0, 20)"
29,Tlaxcala,29019,Tepetitla de Lardizábal,2901900010161,0161,"(70, 100)","(0, 20)"
29,Tlaxcala,29019,Tepetitla de Lardizábal,2901900070180,0180,"(50, 70)","(0, 20)"
29,Tlaxcala,29019,Tepetitla de Lardizábal,2901900090104,0104,"(50, 70)","(0, 20)"
29,Tlaxcala,29019,Tepetitla de Lardizábal,2901900090123,0123,"(50, 70)","(0, 20)"
29,Tlaxcala,29019,Tepetitla de Lardizábal,2901900090138,0138,"(34, 50)","(0, 20)"
29,Tlaxcala,29019,Tepetitla de Lardizábal,2901900090176,0176,"(70, 100)","(0, 20)"
29,Tlaxcala,29023,Natívitas,2902300010037,0037,"(50, 70)","(0, 20)"
29,Tlaxcala,29023,Natívitas,2902300040198,0198,"(50, 70)","(0, 20)"
29,Tlaxcala,29023,Natívitas,2902300110200,0200,"(50, 70)","(0, 20)"
29,Tlaxcala,29023,Natívitas,2902300110215,0215,"(34, 50)","(0, 20)"
29,Tlaxcala,29023,Natívitas,2902300160145,0145,"(50, 70)","(0, 20)"
29,Tlaxcala,29023,Natívitas,290230017015A,015A,"(50, 70)","(0, 20)"
29,Tlaxcala,29023,Natívitas,2902300170164,0164,"(50, 70)","(0, 20)"
29,Tlaxcala,29025,San Pablo del Monte,2902500010101,0101,"(50, 70)","(0, 20)"
29,Tlaxcala,29025,San Pablo del Monte,2902500010116,0116,"(50, 70)","(0, 20)"
29,Tlaxcala,29025,San Pablo del Monte,2902500010120,0120,"(50, 70)","(0, 20)"
29,Tlaxcala,29025,San Pablo del Monte,2902500010135,0135,"(50, 70)","(0, 20)"
29,Tlaxcala,29025,San Pablo del Monte,290250001014A,014A,"(50, 70)","(0, 20)"
29,Tlaxcala,29025,San Pablo del Monte,2902500010154,0154,"(70, 100)","(0, 20)"
29,Tlaxcala,29025,San Pablo del Monte,2902500010169,0169,"(70, 100)","(0, 20)"
29,Tlaxcala,29025,San Pablo del Monte,2902500010173,0173,"(70, 100)","(0, 20)"
29,Tlaxcala,29025,San Pablo del Monte,2902500010192,0192,"(50, 70)","(0, 20)"
29,Tlaxcala,29025,San Pablo del Monte,2902500010205,0205,"(50, 70)","(0, 20)"
29,Tlaxcala,29025,San Pablo del Monte,290250001021A,021A,"(50, 70)","(0, 20)"
29,Tlaxcala,29025,San Pablo del Monte,2902500010224,0224,"(50, 70)","(0, 20)"
29,Tlaxcala,29025,San Pablo del Monte,2902500010239,0239,"(50, 70)","(0, 20)"
29,Tlaxcala,29025,San Pablo del Monte,2902500010243,0243,"(50, 70)","(0, 20)"
29,Tlaxcala,29025,San Pablo del Monte,2902500010258,0258,"(50, 70)","(0, 20)"
29,Tlaxcala,29025,San Pablo del Monte,2902500010262,0262,"(50, 70)","(0, 20)"
29,Tlaxcala,29025,San Pablo del Monte,2902500010277,0277,"(50, 70)","(0, 20)"
29,Tlaxcala,29025,San Pablo del Monte,2902500010281,0281,"(50, 70)","(0, 20)"
29,Tlaxcala,29025,San Pablo del Monte,2902500020065,0065,"(70, 100)","(0, 20)"
29,Tlaxcala,29025,San Pablo del Monte,2902500020084,0084,"(70, 100)","(0, 20)"
29,Tlaxcala,29025,San Pablo del Monte,2902500020099,0099,"(50, 70)","(0, 20)"
29,Tlaxcala,29028,Teolocholco,2902800010052,0052,"(34, 50)","(0, 20)"
29,Tlaxcala,29028,Teolocholco,2902800010071,0071,"(50, 70)","(0, 20)"
29,Tlaxcala,29028,Teolocholco,2902800010090,0090,"(50, 70)","(0, 20)"
29,Tlaxcala,29028,Teolocholco,2902800010103,0103,"(50, 70)","(0, 20)"
29,Tlaxcala,29028,Teolocholco,2902800010118,0118,"(34, 50)","(0, 20)"
29,Tlaxcala,29028,Teolocholco,2902800010122,0122,"(50, 70)","(0, 20)"
29,Tlaxcala,29028,Teolocholco,2902800010137,0137,"(34, 50)","(0, 20)"
29,Tlaxcala,29028,Teolocholco,2902800010141,0141,"(50, 70)","(0, 20)"
29,Tlaxcala,29028,Teolocholco,2902800010156,0156,"(34, 50)","(0, 20)"
29,Tlaxcala,29028,Teolocholco,2902800020067,0067,"(34, 50)","(0, 20)"
29,Tlaxcala,29041,Papalotla de Xicohténcatl,2904100010035,0035,"(18, 34)","(0, 20)"
29,Tlaxcala,29041,Papalotla de Xicohténcatl,2904100010073,0073,"(34, 50)","(0, 20)"
29,Tlaxcala,29041,Papalotla de Xicohténcatl,2904100010088,0088,"(34, 50)","(0, 20)"
29,Tlaxcala,29041,Papalotla de Xicohténcatl,2904100010092,0092,"(50, 70)","(0, 20)"
29,Tlaxcala,29041,Papalotla de Xicohténcatl,2904100010105,0105,"(50, 70)","(0, 20)"
29,Tlaxcala,29041,Papalotla de Xicohténcatl,290410001011A,011A,"(70, 100)","(0, 20)"
29,Tlaxcala,29041,Papalotla de Xicohténcatl,2904100010124,0124,"(34, 50)","(0, 20)"
29,Tlaxcala,29041,Papalotla de Xicohténcatl,2904100010143,0143,"(34, 50)","(0, 20)"
29,Tlaxcala,29041,Papalotla de Xicohténcatl,2904100010177,0177,"(34, 50)","(0, 20)"
29,Tlaxcala,29041,Papalotla de Xicohténcatl,2904100010181,0181,"(50, 70)","(0, 20)"
29,Tlaxcala,29041,Papalotla de Xicohténcatl,2904100010209,0209,"(50, 70)","(0, 20)"
29,Tlaxcala,29041,Papalotla de Xicohténcatl,2904100010213,0213,"(50, 70)","(0, 20)"
29,Tlaxcala,29041,Papalotla de Xicohténcatl,2904100010232,0232,"(70, 100)","(0, 20)"
29,Tlaxcala,29041,Papalotla de Xicohténcatl,2904100040162,0162,"(50, 70)","(0, 20)"
29,Tlaxcala,29041,Papalotla de Xicohténcatl,2904100040247,0247,"(70, 100)","(0, 20)"
21,Puebla,21001,Acajete,2100100010118,0118,"(70, 100)","(0, 20)"
21,Puebla,21001,Acajete,2100100010160,0160,"(70, 100)","(0, 20)"
21,Puebla,21001,Acajete,2100100010175,0175,"(70, 100)","(0, 20)"
21,Puebla,21001,Acajete,210010001018A,018A,"(70, 100)","(0, 20)"
21,Puebla,21001,Acajete,2100100010194,0194,"(50, 70)","(0, 20)"
21,Puebla,21001,Acajete,2100100010207,0207,"(70, 100)","(0, 20)"
21,Puebla,21001,Acajete,2100100010211,0211,"(70, 100)","(0, 20)"
21,Puebla,21001,Acajete,2100100010300,0300,"(70, 100)","(0, 20)"
21,Puebla,21001,Acajete,210010001032A,032A,"(70, 100)","(0, 20)"
21,Puebla,21001,Acajete,2100100010334,0334,"(70, 100)","(20, 50)"
21,Puebla,21001,Acajete,2100100010387,0387,"(70, 100)","(20, 50)"
21,Puebla,21001,Acajete,2100100010476,0476,"(70, 100)","(0, 20)"
21,Puebla,21001,Acajete,2100100040122,0122,"(70, 100)","(20, 50)"
21,Puebla,21001,Acajete,2100100040141,0141,"(70, 100)","(0, 20)"
21,Puebla,21001,Acajete,2100100040419,0419,"(70, 100)","(0, 20)"
21,Puebla,21001,Acajete,2100100040423,0423,"(70, 100)","(0, 20)"
21,Puebla,21001,Acajete,2100100040599,0599,"(70, 100)","(0, 20)"
21,Puebla,21001,Acajete,2100100060353,0353,"(70, 100)","(0, 20)"
21,Puebla,21001,Acajete,2100100060438,0438,"(70, 100)","(0, 20)"
21,Puebla,21001,Acajete,2100100060442,0442,"(70, 100)","(0, 20)"
21,Puebla,21001,Acajete,2100100110226,0226,"(50, 70)","(0, 20)"
21,Puebla,21001,Acajete,2100100110230,0230,"(50, 70)","(0, 20)"
21,Puebla,21001,Acajete,2100100110298,0298,"(70, 100)","(0, 20)"
21,Puebla,21001,Acajete,2100100110508,0508,"(70, 100)","(0, 20)"
21,Puebla,21001,Acajete,2100100160264,0264,"(70, 100)","(0, 20)"
21,Puebla,21001,Acajete,2100100160368,0368,"(70, 100)","(0, 20)"
21,Puebla,21001,Acajete,2100100160457,0457,"(70, 100)","(0, 20)"
21,Puebla,21001,Acajete,2100100160461,0461,"(70, 100)","(0, 20)"
21,Puebla,21001,Acajete,2100100170531,0531,"(70, 100)","(20, 50)"
21,Puebla,21001,Acajete,2100100170546,0546,"(70, 100)","(20, 50)"
21,Puebla,21001,Acajete,2100100170550,0550,"(70, 100)","(50, 70)"
21,Puebla,21001,Acajete,2100100240620,0620,"(70, 100)","(0, 20)"
21,Puebla,21001,Acajete,2100100240635,0635,"(70, 100)","(20, 50)"
21,Puebla,21001,Acajete,2100100330601,0601,"(70, 100)","(0, 20)"
21,Puebla,21001,Acajete,2100100330616,0616,"(70, 100)","(0, 20)"
21,Puebla,21015,Amozoc,2101500010113,0113,"(50, 70)","(0, 20)"
21,Puebla,21015,Amozoc,2101500010128,0128,"(70, 100)","(20, 50)"
21,Puebla,21015,Amozoc,2101500010132,0132,"(50, 70)","(0, 20)"
21,Puebla,21015,Amozoc,2101500010147,0147,"(50, 70)","(0, 20)"
21,Puebla,21015,Amozoc,2101500010151,0151,"(50, 70)","(0, 20)"
21,Puebla,21015,Amozoc,2101500010166,0166,"(50, 70)","(0, 20)"
21,Puebla,21015,Amozoc,2101500010185,0185,"(18, 34)","(0, 20)"
21,Puebla,21015,Amozoc,210150001019A,019A,"(50, 70)","(0, 20)"
21,Puebla,21015,Amozoc,2101500010217,0217,"(50, 70)","(0, 20)"
21,Puebla,21015,Amozoc,2101500010221,0221,"(50, 70)","(0, 20)"
21,Puebla,21015,Amozoc,2101500010236,0236,"(34, 50)","(0, 20)"
21,Puebla,21015,Amozoc,2101500010240,0240,"(50, 70)","(0, 20)"
21,Puebla,21015,Amozoc,2101500010255,0255,"(70, 100)","(20, 50)"
21,Puebla,21015,Amozoc,210150001026A,026A,"(50, 70)","(0, 20)"
21,Puebla,21015,Amozoc,2101500010274,0274,"(70, 100)","(0, 20)"
21,Puebla,21015,Amozoc,2101500010289,0289,"(50, 70)","(0, 20)"
21,Puebla,21015,Amozoc,2101500010293,0293,"(50, 70)","(0, 20)"
21,Puebla,21015,Amozoc,2101500010306,0306,"(50, 70)","(0, 20)"
21,Puebla,21015,Amozoc,2101500010310,0310,"(50, 70)","(0, 20)"
21,Puebla,21015,Amozoc,210150001033A,033A,"(50, 70)","(0, 20)"
21,Puebla,21015,Amozoc,210150001040A,040A,"(70, 100)","(0, 20)"
21,Puebla,21015,Amozoc,2101500010414,0414,"(70, 100)","(20, 50)"
21,Puebla,21015,Amozoc,2101500010429,0429,"(70, 100)","(20, 50)"
21,Puebla,21015,Amozoc,2101500010433,0433,"(50, 70)","(0, 20)"
21,Puebla,21015,Amozoc,2101500010448,0448,"(50, 70)","(0, 20)"
21,Puebla,21015,Amozoc,2101500010452,0452,"(34, 50)","(0, 20)"
21,Puebla,21015,Amozoc,2101500010467,0467,"(50, 70)","(0, 20)"
21,Puebla,21015,Amozoc,2101500010471,0471,"(50, 70)","(0, 20)"
21,Puebla,21015,Amozoc,2101500010486,0486,"(70, 100)","(20, 50)"
21,Puebla,21015,Amozoc,2101500040503,0503,"(70, 100)","(0, 20)"
21,Puebla,21015,Amozoc,2101500310344,0344,"(34, 50)","(0, 20)"
21,Puebla,21015,Amozoc,2101500310359,0359,"(34, 50)","(0, 20)"
21,Puebla,21015,Amozoc,2101500310363,0363,"(50, 70)","(0, 20)"
21,Puebla,21015,Amozoc,2101500310378,0378,"(50, 70)","(0, 20)"
21,Puebla,21015,Amozoc,2101500310382,0382,"(34, 50)","(0, 20)"
21,Puebla,21015,Amozoc,2101500310397,0397,"(50, 70)","(0, 20)"
21,Puebla,21015,Amozoc,2101500310490,0490,"(70, 100)","(0, 20)"
21,Puebla,21034,Coronango,2103400010053,0053,"(70, 100)","(0, 20)"
21,Puebla,21034,Coronango,2103400010068,0068,"(70, 100)","(0, 20)"
21,Puebla,21034,Coronango,2103400010072,0072,"(50, 70)","(0, 20)"
21,Puebla,21034,Coronango,2103400010123,0123,"(70, 100)","(0, 20)"
21,Puebla,21034,Coronango,2103400010138,0138,"(70, 100)","(0, 20)"
21,Puebla,21034,Coronango,2103400010142,0142,"(70, 100)","(0, 20)"
21,Puebla,21034,Coronango,2103400010180,0180,"(70, 100)","(20, 50)"
21,Puebla,21034,Coronango,2103400010195,0195,"(70, 100)","(0, 20)"
21,Puebla,21034,Coronango,2103400020087,0087,"(70, 100)","(0, 20)"
21,Puebla,21034,Coronango,2103400020091,0091,"(70, 100)","(0, 20)"
21,Puebla,21034,Coronango,2103400020157,0157,"(70, 100)","(20, 50)"
21,Puebla,21034,Coronango,2103400030119,0119,"(70, 100)","(0, 20)"
21,Puebla,21034,Coronango,2103400030208,0208,"(70, 100)","(0, 20)"
21,Puebla,21034,Coronango,2103400030212,0212,"(70, 100)","(0, 20)"
21,Puebla,21034,Coronango,2103400030227,0227,"(70, 100)","(0, 20)"
21,Puebla,21041,Cuautlancingo,2104100010062,0062,"(34, 50)","(0, 20)"
21,Puebla,21041,Cuautlancingo,2104100010109,0109,"(18, 34)","(0, 20)"
21,Puebla,21041,Cuautlancingo,2104100010240,0240,"(34, 50)","(0, 20)"
21,Puebla,21041,Cuautlancingo,2104100010255,0255,"(0, 18)","(0, 20)"
21,Puebla,21041,Cuautlancingo,2104100010310,0310,"(0, 18)","(0, 20)"
21,Puebla,21041,Cuautlancingo,2104100040325,0325,"(50, 70)","(0, 20)"
21,Puebla,21041,Cuautlancingo,2104100080096,0096,"(18, 34)","(0, 20)"
21,Puebla,21041,Cuautlancingo,2104100080132,0132,"(34, 50)","(0, 20)"
21,Puebla,21041,Cuautlancingo,2104100080147,0147,"(34, 50)","(0, 20)"
21,Puebla,21041,Cuautlancingo,2104100080151,0151,"(18, 34)","(0, 20)"
21,Puebla,21041,Cuautlancingo,2104100080202,0202,"(34, 50)","(0, 20)"
21,Puebla,21041,Cuautlancingo,2104100080217,0217,"(34, 50)","(0, 20)"
21,Puebla,21041,Cuautlancingo,2104100080221,0221,"(50, 70)","(0, 20)"
21,Puebla,21041,Cuautlancingo,2104100080236,0236,"(18, 34)","(0, 20)"
21,Puebla,21041,Cuautlancingo,2104100120185,0185,"(34, 50)","(0, 20)"
21,Puebla,21041,Cuautlancingo,210410012019A,019A,"(50, 70)","(0, 20)"
21,Puebla,21041,Cuautlancingo,2104100120293,0293,"(18, 34)","(0, 20)"
21,Puebla,21041,Cuautlancingo,210410027033A,033A,"(34, 50)","(0, 20)"
21,Puebla,21041,Cuautlancingo,2104100270344,0344,"(34, 50)","(0, 20)"
21,Puebla,21041,Cuautlancingo,2104100270359,0359,"(34, 50)","(0, 20)"
21,Puebla,21041,Cuautlancingo,2104100270363,0363,"(34, 50)","(0, 20)"
21,Puebla,21041,Cuautlancingo,2104100270378,0378,"(18, 34)","(0, 20)"
21,Puebla,21041,Cuautlancingo,2104100270382,0382,"(34, 50)","(0, 20)"
21,Puebla,21048,Chiautzingo,2104800010044,0044,"(50, 70)","(0, 20)"
21,Puebla,21048,Chiautzingo,2104800010059,0059,"(70, 100)","(0, 20)"
21,Puebla,21048,Chiautzingo,2104800010078,0078,"(70, 100)","(0, 20)"
21,Puebla,21048,Chiautzingo,210480001010A,010A,"(50, 70)","(0, 20)"
21,Puebla,21048,Chiautzingo,2104800010114,0114,"(70, 100)","(0, 20)"
21,Puebla,21048,Chiautzingo,2104800010129,0129,"(70, 100)","(0, 20)"
21,Puebla,21048,Chiautzingo,2104800010133,0133,"(70, 100)","(0, 20)"
21,Puebla,21048,Chiautzingo,2104800040186,0186,"(70, 100)","(0, 20)"
21,Puebla,21048,Chiautzingo,2104800040190,0190,"(70, 100)","(0, 20)"
21,Puebla,21048,Chiautzingo,2104800050152,0152,"(70, 100)","(0, 20)"
21,Puebla,21048,Chiautzingo,2104800060025,0025,"(70, 100)","(0, 20)"
21,Puebla,21048,Chiautzingo,2104800060097,0097,"(70, 100)","(0, 20)"
21,Puebla,21074,Huejotzingo,2107400010044,0044,"(50, 70)","(0, 20)"
21,Puebla,21074,Huejotzingo,2107400010059,0059,"(50, 70)","(0, 20)"
21,Puebla,21074,Huejotzingo,2107400010063,0063,"(50, 70)","(0, 20)"
21,Puebla,21074,Huejotzingo,210740001010A,010A,"(50, 70)","(0, 20)"
21,Puebla,21074,Huejotzingo,2107400010114,0114,"(70, 100)","(0, 20)"
21,Puebla,21074,Huejotzingo,2107400010129,0129,"(50, 70)","(0, 20)"
21,Puebla,21074,Huejotzingo,2107400010133,0133,"(34, 50)","(0, 20)"
21,Puebla,21074,Huejotzingo,2107400010148,0148,"(50, 70)","(0, 20)"
21,Puebla,21074,Huejotzingo,2107400010152,0152,"(50, 70)","(0, 20)"
21,Puebla,21074,Huejotzingo,2107400010256,0256,"(34, 50)","(0, 20)"
21,Puebla,21074,Huejotzingo,2107400010275,0275,"(70, 100)","(0, 20)"
21,Puebla,21074,Huejotzingo,2107400020186,0186,"(70, 100)","(20, 50)"
21,Puebla,21074,Huejotzingo,2107400130241,0241,"(70, 100)","(20, 50)"
21,Puebla,21074,Huejotzingo,2107400290025,0025,"(70, 100)","(0, 20)"
21,Puebla,21074,Huejotzingo,2107400290167,0167,"(70, 100)","(0, 20)"
21,Puebla,21074,Huejotzingo,2107400290190,0190,"(50, 70)","(0, 20)"
21,Puebla,21074,Huejotzingo,2107400290203,0203,"(50, 70)","(0, 20)"
21,Puebla,21074,Huejotzingo,2107400290237,0237,"(70, 100)","(0, 20)"
21,Puebla,21074,Huejotzingo,2107400290260,0260,"(70, 100)","(20, 50)"
21,Puebla,21090,Juan C. Bonilla,2109000010118,0118,"(50, 70)","(0, 20)"
21,Puebla,21090,Juan C. Bonilla,2109000010122,0122,"(70, 100)","(0, 20)"
21,Puebla,21090,Juan C. Bonilla,2109000010156,0156,"(34, 50)","(0, 20)"
21,Puebla,21090,Juan C. Bonilla,2109000050048,0048,"(50, 70)","(0, 20)"
21,Puebla,21090,Juan C. Bonilla,2109000050067,0067,"(50, 70)","(0, 20)"
21,Puebla,21090,Juan C. Bonilla,2109000050071,0071,"(18, 34)","(0, 20)"
21,Puebla,21090,Juan C. Bonilla,2109000050137,0137,"(70, 100)","(0, 20)"
21,Puebla,21090,Juan C. Bonilla,2109000050141,0141,"(70, 100)","(0, 20)"
21,Puebla,21090,Juan C. Bonilla,2109000050160,0160,"(70, 100)","(0, 20)"
21,Puebla,21106,Ocoyucan,2110600010069,0069,"(70, 100)","(0, 20)"
21,Puebla,21106,Ocoyucan,2110600010073,0073,"(70, 100)","(0, 20)"
21,Puebla,21106,Ocoyucan,2110600010124,0124,"(70, 100)","(0, 20)"
21,Puebla,21106,Ocoyucan,2110600010158,0158,"(70, 100)","(0, 20)"
21,Puebla,21106,Ocoyucan,2110600030139,0139,"(70, 100)","(20, 50)"
21,Puebla,21106,Ocoyucan,2110600030143,0143,"(70, 100)","(20, 50)"
21,Puebla,21106,Ocoyucan,2110600060088,0088,"(70, 100)","(0, 20)"
21,Puebla,21106,Ocoyucan,2110600080105,0105,"(70, 100)","(0, 20)"
21,Puebla,21106,Ocoyucan,211060008011A,011A,"(70, 100)","(0, 20)"
21,Puebla,21114,Puebla,2111400010126,0126,"(18, 34)","(0, 20)"
21,Puebla,21114,Puebla,2111400010130,0130,"(50, 70)","(0, 20)"
21,Puebla,21114,Puebla,2111400010198,0198,"(18, 34)","(0, 20)"
21,Puebla,21114,Puebla,2111400010338,0338,"(18, 34)","(0, 20)"
21,Puebla,21114,Puebla,2111400010361,0361,"(0, 18)","(0, 20)"
21,Puebla,21114,Puebla,2111400010376,0376,"(0, 18)","(0, 20)"
21,Puebla,21114,Puebla,2111400010380,0380,"(18, 34)","(0, 20)"
21,Puebla,21114,Puebla,2111400010395,0395,"(34, 50)","(0, 20)"
21,Puebla,21114,Puebla,2111400010408,0408,"(18, 34)","(0, 20)"
21,Puebla,21114,Puebla,2111400010412,0412,"(34, 50)","(0, 20)"
21,Puebla,21114,Puebla,2111400010431,0431,"(18, 34)","(0, 20)"
21,Puebla,21114,Puebla,2111400010446,0446,"(34, 50)","(0, 20)"
21,Puebla,21114,Puebla,2111400010450,0450,"(34, 50)","(0, 20)"
21,Puebla,21114,Puebla,2111400010499,0499,"(34, 50)","(0, 20)"
21,Puebla,21114,Puebla,2111400010501,0501,"(18, 34)","(0, 20)"
21,Puebla,21114,Puebla,2111400010516,0516,"(34, 50)","(0, 20)"
21,Puebla,21114,Puebla,2111400010520,0520,"(34, 50)","(0, 20)"
21,Puebla,21114,Puebla,211140001054A,054A,"(34, 50)","(0, 20)"
21,Puebla,21114,Puebla,2111400010588,0588,"(18, 34)","(0, 20)"
21,Puebla,21114,Puebla,2111400010624,0624,"(18, 34)","(0, 20)"
21,Puebla,21114,Puebla,2111400010658,0658,"(0, 18)","(0, 20)"
21,Puebla,21114,Puebla,2111400010662,0662,"(0, 18)","(0, 20)"
21,Puebla,21114,Puebla,2111400010677,0677,"(0, 18)","(0, 20)"
21,Puebla,21114,Puebla,2111400010696,0696,"(0, 18)","(0, 20)"
21,Puebla,21114,Puebla,2111400010728,0728,"(18, 34)","(0, 20)"
21,Puebla,21114,Puebla,2111400010732,0732,"(0, 18)","(0, 20)"
21,Puebla,21114,Puebla,2111400010747,0747,"(0, 18)","(0, 20)"
21,Puebla,21114,Puebla,2111400010751,0751,"(34, 50)","(0, 20)"
21,Puebla,21114,Puebla,2111400010766,0766,"(18, 34)","(0, 20)"
21,Puebla,21114,Puebla,2111400010785,0785,"(34, 50)","(0, 20)"
21,Puebla,21114,Puebla,211140001079A,079A,"(18, 34)","(0, 20)"
